Cycle,RPM,Status,Diagnosis,Peak_P_MPa,Peak_T_K,Applied_Drift_Deg,Next_Est_Drift_Deg
324,3424.1,MISFIRE,Fuel cut,1.42,527,1e-05,0.0
325,3379.8,STABLE,Normal Physics,1.42,527,0.0,2e-05
326,3375.9,STABLE,Normal Physics,1.42,527,1e-05,2e-05
327,3424.3,STABLE,Normal Physics,1.42,527,1e-05,2e-05
328,3472.7,STABLE,Normal Physics,1.42,527,1e-05,2e-05
329,3388.6,STABLE,Normal Physics,1.42,527,1e-05,2e-05
330,3407.9,MISFIRE,Fuel cut,1.42,527,1e-05,0.0
331,3416.0,STABLE,Normal Physics,1.42,527,0.0,2e-05
332,3443.5,STABLE,Normal Physics,1.42,527,1e-05,2e-05
333,3424.4,STABLE,Normal Physics,1.42,527,1e-05,2e-05
334,3488.2,STABLE,Normal Physics,1.42,527,1e-05,2e-05
335,3434.3,STABLE,Normal Physics,1.42,527,1e-05,2e-05
336,3529.6,STABLE,Normal Physics,1.43,527,1e-05,2e-05
337,3487.3,STABLE,Normal Physics,1.42,527,1e-05,2e-05
338,3464.8,STABLE,Normal Physics,1.42,527,1e-05,2e-05
339,3524.9,STABLE,Normal Physics,1.43,527,1e-05,2e-05
340,3491.4,STABLE,Normal Physics,1.42,527,1e-05,2e-05
341,3525.3,STABLE,Normal Physics,1.43,527,1e-05,2e-05
342,3534.6,STABLE,Normal Physics,1.43,527,1e-05,2e-05
343,3516.5,STABLE,Normal Physics,1.43,527,1e-05,2e-05
344,3546.5,STABLE,Normal Physics,1.43,527,1e-05,2e-05
345,3582.7,STABLE,Normal Physics,1.43,527,0.0,2e-05
346,3564.3,STABLE,Normal Physics,1.43,527,0.0,2e-05
347,3520.2,STABLE,Normal Physics,1.43,527,0.0,2e-05
348,3601.4,STABLE,Normal Physics,1.43,527,1e-05,2e-05
349,3580.0,STABLE,Normal Physics,1.43,527,0.0,2e-05
350,3611.4,STABLE,Normal Physics,1.43,527,0.0,2e-05
351,3621.7,STABLE,Normal Physics,1.43,527,0.0,2e-05
352,3622.4,STABLE,Normal Physics,1.43,527,0.0,2e-05
353,3594.3,STABLE,Normal Physics,1.43,527,0.0,2e-05
354,3578.4,EARLY_FIRE,Pre-ignition,1.43,527,0.0,0.0
355,3578.0,STABLE,Normal Physics,1.43,527,0.0,2e-05
356,3613.7,STABLE,Normal Physics,1.43,527,0.0,2e-05
357,3635.3,STABLE,Normal Physics,1.43,527,0.0,2e-05
358,3625.3,STABLE,Normal Physics,1.43,527,0.0,2e-05
359,3603.5,STABLE,Normal Physics,1.43,527,0.0,2e-05
360,3681.0,STABLE,Normal Physics,1.43,527,0.0,2e-05
361,3611.2,STABLE,Normal Physics,1.43,527,0.0,2e-05
362,3701.7,STABLE,Normal Physics,1.43,527,0.0,2e-05
363,3661.9,STABLE,Normal Physics,1.43,527,0.0,2e-05
364,3650.0,STABLE,Normal Physics,1.43,527,0.0,2e-05
365,3696.9,STABLE,Normal Physics,1.43,527,0.0,2e-05
366,3668.0,STABLE,Normal Physics,1.43,527,0.0,2e-05
367,3737.2,STABLE,Normal Physics,1.43,527,0.0,2e-05
368,3748.4,STABLE,Normal Physics,1.43,527,0.0,2e-05
369,3738.9,EARLY_FIRE,Pre-ignition,1.43,527,0.0,0.0
370,3726.9,MISFIRE,Fuel cut,1.43,527,0.0,0.0
371,3690.9,STABLE,Normal Physics,1.43,527,0.0,2e-05
372,3737.2,STABLE,Normal Physics,1.43,527,0.0,2e-05
373,3751.6,STABLE,Normal Physics,1.43,527,0.0,2e-05
374,3771.3,STABLE,Normal Physics,1.43,527,0.0,2e-05
375,3724.6,STABLE,Normal Physics,1.43,527,0.0,2e-05
376,3781.0,STABLE,Normal Physics,1.43,527,0.0,2e-05
377,3765.5,MISFIRE,Fuel cut,1.43,527,0.0,0.0
378,3774.6,STABLE,Normal Physics,1.43,527,0.0,2e-05
379,3759.1,STABLE,Normal Physics,1.43,527,0.0,2e-05
380,3771.2,STABLE,Normal Physics,1.43,527,0.0,2e-05
381,3745.8,STABLE,Normal Physics,1.43,527,0.0,2e-05
382,3765.8,STABLE,Normal Physics,1.43,527,0.0,2e-05
383,3809.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
384,3811.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
385,3811.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
386,3789.4,STABLE,Normal Physics,1.43,527,0.0,2e-05
387,3867.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
388,3802.3,STABLE,Normal Physics,1.43,527,0.0,2e-05
389,3848.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
390,3867.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
391,3822.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
392,3867.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
393,3861.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
394,3886.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
395,3869.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
396,3925.1,MISFIRE,Fuel cut,1.43,527,0.0,0.0
397,3921.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
398,3935.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
399,3905.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
400,3904.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
401,3888.4,STABLE,Normal Physics,1.43,527,0.0,1e-05
402,3903.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
403,3949.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
404,3944.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
405,3994.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
406,3982.8,MISFIRE,Fuel cut,1.43,527,0.0,0.0
407,3975.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
408,3968.6,STABLE,Normal Physics,1.43,527,0.0,1e-05
409,3947.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
410,3968.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
411,3951.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
412,4013.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
413,4038.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
414,3980.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
415,4065.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
416,4071.1,STABLE,Normal Physics,1.43,527,0.0,1e-05
417,4018.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
418,4045.6,MISFIRE,Fuel cut,1.43,527,0.0,0.0
419,4078.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
420,4097.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
421,4017.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
422,4069.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
423,4034.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
424,4037.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
425,4043.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
426,4094.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
427,4062.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
428,4090.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
429,4161.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
430,4091.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
431,4153.3,MISFIRE,Fuel cut,1.43,527,0.0,0.0
432,4153.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
433,4125.1,STABLE,Normal Physics,1.43,527,0.0,1e-05
434,4155.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
435,4153.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
436,4196.6,STABLE,Normal Physics,1.43,527,0.0,1e-05
437,4171.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
438,4198.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
439,4141.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
440,4220.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
441,4183.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
442,4171.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
443,4261.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
444,4210.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
445,4205.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
446,4228.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
447,4245.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
448,4265.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
449,4234.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
450,4302.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
451,4247.4,STABLE,Normal Physics,1.43,527,0.0,1e-05
452,4234.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
453,4233.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
454,4238.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
455,4323.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
456,4252.6,STABLE,Normal Physics,1.43,527,0.0,1e-05
457,4285.1,STABLE,Normal Physics,1.43,527,0.0,1e-05
458,4325.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
459,4346.4,STABLE,Normal Physics,1.43,527,0.0,1e-05
460,4278.6,STABLE,Normal Physics,1.43,527,0.0,1e-05
461,4290.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
462,4386.6,STABLE,Normal Physics,1.43,527,0.0,1e-05
463,4367.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
464,4318.1,STABLE,Normal Physics,1.43,527,0.0,1e-05
465,4398.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
466,4342.9,EARLY_FIRE,Pre-ignition,1.43,527,0.0,0.0
467,4341.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
468,4394.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
469,4339.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
470,4370.0,STABLE,Normal Physics,1.43,527,0.0,1e-05
471,4381.2,STABLE,Normal Physics,1.43,527,0.0,1e-05
472,4431.9,STABLE,Normal Physics,1.43,527,0.0,1e-05
473,4399.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
474,4458.5,STABLE,Normal Physics,1.43,527,0.0,1e-05
475,4456.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
476,4457.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
477,4436.8,STABLE,Normal Physics,1.43,527,0.0,1e-05
478,4460.1,EARLY_FIRE,Pre-ignition,1.43,527,0.0,0.0
479,4461.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
480,4513.8,STABLE,Normal Physics,1.42,527,0.0,1e-05
481,4518.2,STABLE,Normal Physics,1.42,527,0.0,1e-05
482,4451.3,STABLE,Normal Physics,1.43,527,0.0,1e-05
483,4510.8,STABLE,Normal Physics,1.42,527,0.0,1e-05
484,4512.7,STABLE,Normal Physics,1.42,527,0.0,1e-05
485,4522.2,EARLY_FIRE,Pre-ignition,1.42,527,0.0,0.0
486,4475.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
487,4490.7,STABLE,Normal Physics,1.43,527,0.0,1e-05
488,4510.5,STABLE,Normal Physics,1.42,527,0.0,1e-05
489,4554.8,STABLE,Normal Physics,1.42,527,0.0,1e-05
490,4546.8,STABLE,Normal Physics,1.42,527,0.0,1e-05
491,4586.4,STABLE,Normal Physics,1.42,527,0.0,1e-05
492,4542.7,STABLE,Normal Physics,1.42,527,0.0,1e-05
493,4561.7,STABLE,Normal Physics,1.42,527,0.0,1e-05
494,4573.6,STABLE,Normal Physics,1.42,527,0.0,1e-05
495,4563.5,STABLE,Normal Physics,1.42,527,0.0,1e-05
496,4614.7,STABLE,Normal Physics,1.42,527,0.0,1e-05
497,4599.3,STABLE,Normal Physics,1.42,527,0.0,1e-05
498,4601.4,STABLE,Normal Physics,1.42,527,0.0,1e-05
499,4579.6,STABLE,Normal Physics,1.42,527,0.0,1e-05
500,4571.6,STABLE,Normal Physics,1.42,527,0.0,1e-05
501,4611.4,EARLY_FIRE,Pre-ignition,1.42,527,0.0,0.0
502,4607.6,STABLE,Normal Physics,1.42,527,0.0,1e-05
503,4626.2,STABLE,Normal Physics,1.42,527,0.0,1e-05
504,4629.5,STABLE,Normal Physics,1.42,527,0.0,1e-05
505,4606.2,STABLE,Normal Physics,1.42,527,0.0,1e-05
506,4684.5,STABLE,Normal Physics,1.42,527,0.0,1e-05
507,4634.8,STABLE,Normal Physics,1.42,527,0.0,1e-05
508,4656.3,STABLE,Normal Physics,1.42,527,0.0,1e-05
509,4680.3,STABLE,Normal Physics,1.42,527,0.0,1e-05
510,4691.2,STABLE,Normal Physics,1.42,527,0.0,1e-05
511,4701.9,STABLE,Normal Physics,1.42,527,0.0,1e-05
512,4706.5,STABLE,Normal Physics,1.42,527,0.0,1e-05
513,4723.5,STABLE,Normal Physics,1.42,527,0.0,1e-05
514,4673.8,STABLE,Normal Physics,1.42,527,0.0,1e-05
515,4712.2,STABLE,Normal Physics,1.42,527,0.0,1e-05
516,4727.7,STABLE,Normal Physics,1.42,527,0.0,1e-05
517,4714.0,MISFIRE,Fuel cut,1.42,527,0.0,0.0
518,4754.1,STABLE,Normal Physics,1.41,527,0.0,1e-05
519,4758.0,EARLY_FIRE,Pre-ignition,1.41,527,0.0,0.0
520,4777.1,STABLE,Normal Physics,1.41,527,0.0,1e-05
521,4792.6,STABLE,Normal Physics,1.41,527,0.0,1e-05
522,4792.4,STABLE,Normal Physics,1.41,527,0.0,1e-05
523,4716.7,STABLE,Normal Physics,1.42,527,0.0,1e-05
524,4741.1,STABLE,Normal Physics,1.41,527,0.0,1e-05
525,4802.6,STABLE,Normal Physics,1.41,527,0.0,1e-05
526,4823.8,STABLE,Normal Physics,1.41,527,0.0,1e-05
527,4783.5,STABLE,Normal Physics,1.41,527,0.0,1e-05
528,4790.6,STABLE,Normal Physics,1.41,527,0.0,1e-05
529,4819.1,STABLE,Normal Physics,1.41,527,0.0,1e-05
530,4757.5,STABLE,Normal Physics,1.41,527,0.0,1e-05
531,4804.1,STABLE,Normal Physics,1.41,527,0.0,1e-05
532,4782.7,STABLE,Normal Physics,1.41,527,0.0,1e-05
533,4834.7,MISFIRE,Fuel cut,1.41,527,0.0,0.0
534,4880.0,STABLE,Normal Physics,1.41,527,0.0,1e-05
535,4804.4,STABLE,Normal Physics,1.41,527,0.0,1e-05
536,4859.3,STABLE,Normal Physics,1.41,527,0.0,1e-05
537,4840.1,STABLE,Normal Physics,1.41,527,0.0,1e-05
538,4900.7,STABLE,Normal Physics,1.41,527,0.0,1e-05
539,4883.6,STABLE,Normal Physics,1.41,527,0.0,1e-05
540,4838.6,STABLE,Normal Physics,1.41,527,0.0,1e-05
541,4881.8,STABLE,Normal Physics,1.41,527,0.0,1e-05
542,4853.0,STABLE,Normal Physics,1.41,527,0.0,1e-05
543,4931.8,STABLE,Normal Physics,1.4,527,0.0,1e-05
544,4941.7,STABLE,Normal Physics,1.4,527,0.0,1e-05
545,4859.2,STABLE,Normal Physics,1.41,527,0.0,1e-05
546,4942.9,STABLE,Normal Physics,1.4,527,0.0,1e-05
547,4900.9,STABLE,Normal Physics,1.41,527,0.0,1e-05
548,4906.8,STABLE,Normal Physics,1.41,527,0.0,1e-05
549,4900.4,STABLE,Normal Physics,1.41,527,0.0,1e-05
550,4981.9,STABLE,Normal Physics,1.4,527,0.0,1e-05
551,4938.5,EARLY_FIRE,Pre-ignition,1.4,527,0.0,0.0
552,4908.9,EARLY_FIRE,Pre-ignition,1.41,527,0.0,0.0
553,5010.0,STABLE,Normal Physics,1.4,527,0.0,1e-05
554,4981.9,STABLE,Normal Physics,1.4,527,0.0,1e-05
555,4979.5,STABLE,Normal Physics,1.4,527,0.0,1e-05
556,4981.8,EARLY_FIRE,Pre-ignition,1.4,527,0.0,0.0
557,4959.5,STABLE,Normal Physics,1.4,527,0.0,1e-05
558,4947.8,STABLE,Normal Physics,1.4,527,0.0,1e-05
559,5007.9,EARLY_FIRE,Pre-ignition,1.4,527,0.0,0.0
560,4973.5,STABLE,Normal Physics,1.4,527,0.0,1e-05
561,5042.0,STABLE,Normal Physics,1.4,527,0.0,1e-05
562,5052.2,STABLE,Normal Physics,1.4,527,0.0,1e-05
563,5034.1,STABLE,Normal Physics,1.4,527,0.0,1e-05
564,5034.6,STABLE,Normal Physics,1.4,527,0.0,1e-05
565,5068.3,STABLE,Normal Physics,1.39,527,0.0,1e-05
566,5092.9,STABLE,Normal Physics,1.39,527,0.0,1e-05
567,5049.1,STABLE,Normal Physics,1.4,527,0.0,1e-05
568,5066.8,STABLE,Normal Physics,1.4,527,0.0,1e-05
569,5082.9,STABLE,Normal Physics,1.39,527,0.0,1e-05
570,5055.0,MISFIRE,Fuel cut,1.4,527,0.0,0.0
571,5091.5,STABLE,Normal Physics,1.39,527,0.0,1e-05
572,5071.5,STABLE,Normal Physics,1.39,527,0.0,1e-05
573,5079.0,STABLE,Normal Physics,1.39,527,0.0,1e-05
574,5128.2,STABLE,Normal Physics,1.39,527,0.0,1e-05
575,5156.9,STABLE,Normal Physics,1.39,527,0.0,1e-05
576,5092.9,EARLY_FIRE,Pre-ignition,1.39,527,0.0,0.0
577,5103.9,STABLE,Normal Physics,1.39,527,0.0,1e-05
578,5108.3,STABLE,Normal Physics,1.39,527,0.0,1e-05
579,5114.4,EARLY_FIRE,Pre-ignition,1.39,527,0.0,0.0
580,5122.1,STABLE,Normal Physics,1.39,527,0.0,1e-05
581,5184.6,STABLE,Normal Physics,1.39,527,0.0,1e-05
582,5157.1,STABLE,Normal Physics,1.39,527,0.0,1e-05
583,5178.5,STABLE,Normal Physics,1.39,527,0.0,1e-05
584,5122.0,STABLE,Normal Physics,1.39,527,0.0,1e-05
585,5150.9,STABLE,Normal Physics,1.39,527,0.0,1e-05
586,5210.3,STABLE,Normal Physics,1.38,527,0.0,1e-05
587,5208.9,STABLE,Normal Physics,1.38,527,0.0,1e-05
588,5203.0,STABLE,Normal Physics,1.38,527,0.0,1e-05
589,5179.8,STABLE,Normal Physics,1.39,527,0.0,1e-05
590,5228.5,STABLE,Normal Physics,1.38,527,0.0,1e-05
591,5176.8,STABLE,Normal Physics,1.39,527,0.0,1e-05
592,5175.6,STABLE,Normal Physics,1.39,527,0.0,1e-05
593,5232.6,STABLE,Normal Physics,1.38,527,0.0,1e-05
594,5278.9,STABLE,Normal Physics,1.38,527,0.0,1e-05
595,5276.9,STABLE,Normal Physics,1.38,527,0.0,1e-05
596,5211.2,STABLE,Normal Physics,1.38,527,0.0,1e-05
597,5245.8,STABLE,Normal Physics,1.38,527,0.0,1e-05
598,5274.1,STABLE,Normal Physics,1.38,527,0.0,1e-05
599,5231.5,EARLY_FIRE,Pre-ignition,1.38,527,0.0,0.0
600,5282.9,STABLE,Normal Physics,1.38,527,0.0,1e-05
601,5335.6,STABLE,Normal Physics,1.37,527,0.0,1e-05
602,5331.0,STABLE,Normal Physics,1.37,527,0.0,1e-05
603,5283.9,STABLE,Normal Physics,1.38,527,0.0,1e-05
604,5300.0,STABLE,Normal Physics,1.38,527,0.0,1e-05
605,5354.0,STABLE,Normal Physics,1.37,527,0.0,1e-05
606,5304.9,STABLE,Normal Physics,1.38,527,0.0,1e-05
607,5306.7,STABLE,Normal Physics,1.38,527,0.0,1e-05
608,5304.1,STABLE,Normal Physics,1.38,527,0.0,1e-05
609,5347.3,STABLE,Normal Physics,1.37,527,0.0,1e-05
610,5397.0,EARLY_FIRE,Pre-ignition,1.37,527,0.0,0.0
611,5389.3,STABLE,Normal Physics,1.37,527,0.0,1e-05
612,5378.2,STABLE,Normal Physics,1.37,527,0.0,1e-05
613,5322.4,STABLE,Normal Physics,1.37,527,0.0,1e-05
614,5329.8,STABLE,Normal Physics,1.37,527,0.0,1e-05
615,5350.9,STABLE,Normal Physics,1.37,527,0.0,1e-05
616,5393.7,STABLE,Normal Physics,1.37,527,0.0,1e-05
617,5357.4,EARLY_FIRE,Pre-ignition,1.37,527,0.0,0.0
618,5367.1,STABLE,Normal Physics,1.37,527,0.0,1e-05
619,5443.4,STABLE,Normal Physics,1.36,527,0.0,1e-05
620,5404.1,STABLE,Normal Physics,1.37,527,0.0,1e-05
621,5439.3,STABLE,Normal Physics,1.36,527,0.0,1e-05
622,5435.5,STABLE,Normal Physics,1.36,527,0.0,1e-05
623,5459.2,STABLE,Normal Physics,1.36,527,0.0,1e-05
624,5485.3,STABLE,Normal Physics,1.36,527,0.0,1e-05
625,5405.8,STABLE,Normal Physics,1.37,527,0.0,1e-05
626,5458.1,STABLE,Normal Physics,1.36,527,0.0,1e-05
627,5497.3,STABLE,Normal Physics,1.36,527,0.0,1e-05
628,5442.7,STABLE,Normal Physics,1.36,527,0.0,1e-05
629,5460.1,EARLY_FIRE,Pre-ignition,1.36,527,0.0,0.0
630,5441.0,STABLE,Normal Physics,1.36,527,0.0,1e-05
631,5529.0,EARLY_FIRE,Pre-ignition,1.35,527,0.0,0.0
632,5496.0,STABLE,Normal Physics,1.36,527,0.0,1e-05
633,5506.7,STABLE,Normal Physics,1.36,527,0.0,1e-05
634,5475.4,STABLE,Normal Physics,1.36,527,0.0,1e-05
635,5478.2,STABLE,Normal Physics,1.36,527,0.0,1e-05
636,5489.9,STABLE,Normal Physics,1.36,527,0.0,1e-05
637,5517.6,STABLE,Normal Physics,1.36,527,0.0,1e-05
638,5560.0,STABLE,Normal Physics,1.35,527,0.0,1e-05
639,5531.8,STABLE,Normal Physics,1.35,527,0.0,1e-05
640,5579.6,STABLE,Normal Physics,1.35,527,0.0,1e-05
641,5572.0,STABLE,Normal Physics,1.35,527,0.0,1e-05
642,5571.1,STABLE,Normal Physics,1.35,527,0.0,1e-05
643,5552.1,STABLE,Normal Physics,1.35,527,0.0,1e-05
644,5615.2,STABLE,Normal Physics,1.35,527,0.0,1e-05
645,5573.5,STABLE,Normal Physics,1.35,527,0.0,1e-05
646,5598.2,STABLE,Normal Physics,1.35,527,0.0,1e-05
647,5649.3,STABLE,Normal Physics,1.34,527,0.0,1e-05
648,5607.3,STABLE,Normal Physics,1.35,527,0.0,1e-05
649,5607.6,STABLE,Normal Physics,1.35,527,0.0,1e-05
650,5572.0,MISFIRE,Fuel cut,1.35,527,0.0,0.0
651,5652.2,STABLE,Normal Physics,1.34,527,0.0,1e-05
652,5622.8,MISFIRE,Fuel cut,1.34,527,0.0,0.0
653,5634.5,STABLE,Normal Physics,1.34,527,0.0,1e-05
654,5624.0,STABLE,Normal Physics,1.34,527,0.0,1e-05
655,5683.1,STABLE,Normal Physics,1.34,527,0.0,1e-05
656,5699.1,STABLE,Normal Physics,1.34,527,0.0,1e-05
657,5632.6,STABLE,Normal Physics,1.34,527,0.0,1e-05
