Cycle,RPM,Ignition_Target,Peak_P_MPa,Peak_T_K,Status,Diagnosis,Theta_Drift_Deg,Crank_Stability_Pct
250,5298.5,-8.7,1.41,530,MISFIRE,No pressure rise post-spark,5e-05,99.98
251,4226.4,-11.0,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.98
252,3913.1,-16.2,1.18,503,MISFIRE,No pressure rise post-spark,7e-05,99.98
253,7484.0,-17.0,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.98
254,3858.8,-15.6,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.98
255,2053.4,-8.3,1.33,530,MISFIRE,No pressure rise post-spark,0.00018,99.98
256,3268.4,-8.3,1.45,530,MISFIRE,No pressure rise post-spark,9e-05,99.98
257,6755.9,-8.4,1.2,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
258,7313.9,-12.6,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.97
259,5490.5,-14.2,1.19,511,MISFIRE,No pressure rise post-spark,4e-05,99.98
260,4836.2,-10.3,1.38,524,MISFIRE,No pressure rise post-spark,5e-05,99.97
261,2888.1,-8.1,1.42,530,MISFIRE,No pressure rise post-spark,0.00011,99.98
262,4235.5,-9.0,1.46,530,MISFIRE,No pressure rise post-spark,6e-05,99.98
263,7299.5,-14.9,1.12,530,MISFIRE,No pressure rise post-spark,2e-05,99.98
264,4022.4,-10.8,1.4,524,MISFIRE,No pressure rise post-spark,7e-05,99.98
265,3178.2,-12.4,1.31,518,MISFIRE,No pressure rise post-spark,0.0001,99.98
266,5353.2,-13.1,1.24,515,MISFIRE,No pressure rise post-spark,4e-05,99.98
267,4002.6,-14.5,1.26,511,MISFIRE,No pressure rise post-spark,7e-05,99.98
268,2577.5,-16.8,1.12,503,MISFIRE,No pressure rise post-spark,0.00012,99.98
269,3834.2,-13.1,1.29,515,MISFIRE,No pressure rise post-spark,7e-05,99.98
270,4834.9,-17.4,1.12,499,MISFIRE,No pressure rise post-spark,5e-05,99.98
271,4340.6,-14.1,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.98
272,3042.6,-15.0,1.19,507,MISFIRE,No pressure rise post-spark,0.0001,99.98
273,6430.0,-16.0,0.61,447,MISFIRE,No pressure rise post-spark,3e-05,99.98
274,2159.5,-16.5,1.09,503,MISFIRE,No pressure rise post-spark,0.00016,99.98
275,2641.4,-10.3,1.34,524,MISFIRE,No pressure rise post-spark,0.00013,99.98
276,6421.6,-9.3,1.24,527,MISFIRE,No pressure rise post-spark,3e-05,99.98
277,2840.8,-11.3,1.32,521,MISFIRE,No pressure rise post-spark,0.00011,99.98
278,4533.6,-14.7,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.98
279,6024.7,-14.5,1.14,511,MISFIRE,No pressure rise post-spark,3e-05,99.98
280,6336.5,-9.3,1.25,527,MISFIRE,No pressure rise post-spark,3e-05,99.98
281,7441.5,-9.7,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.98
282,2266.2,-12.6,1.24,518,MISFIRE,No pressure rise post-spark,0.00015,99.98
283,3185.9,-9.5,1.41,527,MISFIRE,No pressure rise post-spark,0.0001,99.98
284,3072.8,-13.9,1.27,515,MISFIRE,No pressure rise post-spark,0.0001,99.98
285,4476.9,-9.1,1.43,527,MISFIRE,No pressure rise post-spark,6e-05,99.98
286,2171.5,-12.3,1.23,518,MISFIRE,No pressure rise post-spark,0.00016,99.98
287,5023.5,-8.2,1.43,530,MISFIRE,No pressure rise post-spark,5e-05,99.98
288,3186.7,-11.0,1.38,524,MISFIRE,No pressure rise post-spark,0.0001,99.98
289,6131.4,-17.6,1.02,499,MISFIRE,No pressure rise post-spark,3e-05,99.98
290,4686.3,-11.7,1.35,521,MISFIRE,No pressure rise post-spark,5e-05,99.98
291,6154.0,-17.0,1.05,503,MISFIRE,No pressure rise post-spark,3e-05,99.98
292,2680.9,-16.5,1.13,503,MISFIRE,No pressure rise post-spark,0.00012,99.98
293,6474.9,-16.6,1.01,503,MISFIRE,No pressure rise post-spark,3e-05,99.98
294,3473.8,-9.0,1.42,527,MISFIRE,No pressure rise post-spark,9e-05,99.98
295,3485.5,-15.6,1.21,507,MISFIRE,No pressure rise post-spark,8e-05,99.98
296,4593.7,-12.3,1.32,518,MISFIRE,No pressure rise post-spark,6e-05,99.98
297,3075.0,-13.3,1.27,515,MISFIRE,No pressure rise post-spark,0.0001,99.98
298,7031.1,-8.5,1.15,530,MISFIRE,No pressure rise post-spark,3e-05,99.98
299,5665.1,-10.7,1.31,524,MISFIRE,No pressure rise post-spark,4e-05,99.98
300,6483.2,-14.8,1.07,511,MISFIRE,No pressure rise post-spark,3e-05,99.98
301,5200.2,-11.5,1.32,521,MISFIRE,No pressure rise post-spark,5e-05,99.98
302,6131.9,-17.2,1.02,499,MISFIRE,No pressure rise post-spark,3e-05,99.98
303,2051.5,-11.7,1.24,521,MISFIRE,No pressure rise post-spark,0.00018,99.98
304,3641.5,-8.4,1.46,530,MISFIRE,No pressure rise post-spark,8e-05,99.98
305,3627.5,-17.1,1.14,499,MISFIRE,No pressure rise post-spark,8e-05,99.98
306,4203.5,-17.1,1.14,499,MISFIRE,No pressure rise post-spark,6e-05,99.98
307,3153.5,-17.4,1.12,499,MISFIRE,No pressure rise post-spark,9e-05,99.98
308,6013.7,-13.5,1.17,515,MISFIRE,No pressure rise post-spark,3e-05,99.98
309,3299.4,-10.4,1.38,524,MISFIRE,No pressure rise post-spark,9e-05,99.98
310,3337.1,-10.5,1.39,524,MISFIRE,No pressure rise post-spark,9e-05,99.98
311,7274.3,-15.7,1.07,524,MISFIRE,No pressure rise post-spark,2e-05,99.98
312,6211.9,-12.1,1.18,518,MISFIRE,No pressure rise post-spark,3e-05,99.98
313,2008.3,-8.3,0.84,475,MISFIRE,No pressure rise post-spark,0.00016,99.98
314,5026.6,-13.7,1.26,515,MISFIRE,No pressure rise post-spark,5e-05,99.98
315,2937.6,-14.8,1.26,515,MISFIRE,No pressure rise post-spark,0.00011,99.98
316,3893.4,-13.2,1.29,515,MISFIRE,No pressure rise post-spark,7e-05,99.98
317,6925.7,-13.1,1.03,515,MISFIRE,No pressure rise post-spark,3e-05,99.98
318,6365.8,-14.8,1.09,511,MISFIRE,No pressure rise post-spark,3e-05,99.98
319,5942.7,-15.3,1.11,507,MISFIRE,No pressure rise post-spark,3e-05,99.98
320,4229.3,-11.9,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.98
321,6158.0,-12.5,1.19,518,MISFIRE,No pressure rise post-spark,3e-05,99.98
322,3144.1,-8.8,0.91,475,MISFIRE,No pressure rise post-spark,9e-05,99.98
323,3397.2,-13.7,1.28,515,MISFIRE,No pressure rise post-spark,9e-05,99.98
324,6518.2,-17.4,1.1,515,MISFIRE,No pressure rise post-spark,3e-05,99.98
325,2499.5,-12.6,1.26,518,MISFIRE,No pressure rise post-spark,0.00013,99.98
326,6927.2,-18.0,0.91,499,MISFIRE,No pressure rise post-spark,2e-05,99.98
327,6471.2,-14.4,1.08,511,MISFIRE,No pressure rise post-spark,3e-05,99.98
328,6433.0,-16.8,1.02,503,MISFIRE,No pressure rise post-spark,3e-05,99.98
329,6803.4,-13.2,1.06,515,MISFIRE,No pressure rise post-spark,3e-05,99.98
330,4851.1,-16.2,1.16,503,MISFIRE,No pressure rise post-spark,5e-05,99.98
331,7484.5,-12.0,1.04,521,MISFIRE,No pressure rise post-spark,2e-05,99.98
332,5503.2,-11.8,1.29,521,MISFIRE,No pressure rise post-spark,4e-05,99.98
333,2367.7,-9.0,1.34,527,MISFIRE,No pressure rise post-spark,0.00015,99.98
334,6257.8,-15.7,1.07,507,MISFIRE,No pressure rise post-spark,3e-05,99.98
335,1664.7,-16.6,1.03,503,MISFIRE,No pressure rise post-spark,0.00022,99.98
336,6579.6,-16.2,0.99,503,MISFIRE,No pressure rise post-spark,3e-05,99.98
337,1550.6,-12.5,1.14,518,MISFIRE,No pressure rise post-spark,0.00026,99.98
338,2010.4,-14.8,0.67,451,MISFIRE,No pressure rise post-spark,0.00015,99.98
339,4974.0,-17.1,1.12,499,MISFIRE,No pressure rise post-spark,5e-05,99.98
340,3885.7,-15.8,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.98
341,1895.6,-12.8,1.19,518,MISFIRE,No pressure rise post-spark,0.00019,99.98
342,3599.5,-9.6,1.43,527,MISFIRE,No pressure rise post-spark,8e-05,99.98
343,3420.7,-13.6,1.28,515,MISFIRE,No pressure rise post-spark,9e-05,99.98
344,1721.2,-11.4,1.2,521,MISFIRE,No pressure rise post-spark,0.00022,99.97
345,3973.9,-16.8,1.18,503,MISFIRE,No pressure rise post-spark,7e-05,99.97
346,7228.1,-16.5,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
347,4820.1,-15.0,1.2,507,MISFIRE,No pressure rise post-spark,5e-05,99.97
348,7032.8,-11.0,1.1,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
349,3074.8,-8.2,1.44,530,MISFIRE,No pressure rise post-spark,0.0001,99.97
350,3829.3,-9.6,1.43,527,MISFIRE,No pressure rise post-spark,8e-05,99.97
351,3602.3,-15.1,1.21,507,MISFIRE,No pressure rise post-spark,8e-05,99.97
352,6985.9,-8.4,1.16,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
353,4095.1,-14.0,1.29,515,MISFIRE,No pressure rise post-spark,7e-05,99.97
354,7017.3,-12.9,1.05,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
355,3945.6,-9.4,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.98
356,4422.3,-13.8,1.29,515,MISFIRE,No pressure rise post-spark,6e-05,99.98
357,2735.9,-15.1,1.17,507,MISFIRE,No pressure rise post-spark,0.00011,99.98
358,7217.9,-17.2,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.98
359,2515.8,-17.5,1.08,499,MISFIRE,No pressure rise post-spark,0.00013,99.98
360,3381.0,-16.8,1.17,503,MISFIRE,No pressure rise post-spark,8e-05,99.98
361,4738.2,-13.9,1.28,515,MISFIRE,No pressure rise post-spark,5e-05,99.98
362,6289.4,-8.4,1.28,530,MISFIRE,No pressure rise post-spark,3e-05,99.98
363,7141.5,-15.0,0.96,511,MISFIRE,No pressure rise post-spark,2e-05,99.98
364,1933.1,-11.0,1.26,524,MISFIRE,No pressure rise post-spark,0.00019,99.97
365,2460.7,-12.8,1.26,518,MISFIRE,No pressure rise post-spark,0.00014,99.97
366,3182.6,-9.8,1.41,527,MISFIRE,No pressure rise post-spark,0.0001,99.97
367,5047.8,-17.6,1.11,499,MISFIRE,No pressure rise post-spark,5e-05,99.97
368,3818.3,-8.5,1.46,530,MISFIRE,No pressure rise post-spark,8e-05,99.97
369,6707.6,-18.0,0.94,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
370,6225.5,-17.6,1.01,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
371,3882.8,-12.3,1.33,518,MISFIRE,No pressure rise post-spark,7e-05,99.97
372,4027.9,-8.2,1.47,530,MISFIRE,No pressure rise post-spark,7e-05,99.97
373,7076.7,-12.1,1.03,518,MISFIRE,No pressure rise post-spark,2e-05,99.97
374,2179.4,-8.4,1.35,530,MISFIRE,No pressure rise post-spark,0.00017,99.97
375,4201.7,-14.8,0.74,451,MISFIRE,No pressure rise post-spark,5e-05,99.97
376,6813.0,-16.8,0.96,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
377,4582.5,-8.0,1.45,530,MISFIRE,No pressure rise post-spark,6e-05,99.97
378,1886.8,-14.2,1.12,511,MISFIRE,No pressure rise post-spark,0.00019,99.97
379,7193.9,-9.8,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.97
380,2805.5,-16.6,1.14,503,MISFIRE,No pressure rise post-spark,0.00011,99.97
381,4858.7,-9.5,1.41,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
382,4064.9,-15.3,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.97
383,5887.4,-16.0,1.12,507,MISFIRE,No pressure rise post-spark,4e-05,99.97
384,3452.0,-9.8,1.42,527,MISFIRE,No pressure rise post-spark,9e-05,99.97
385,3077.7,-14.0,1.27,515,MISFIRE,No pressure rise post-spark,0.0001,99.97
386,5757.9,-10.6,1.3,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
387,5491.6,-9.0,1.36,527,MISFIRE,No pressure rise post-spark,4e-05,99.97
388,5369.8,-16.0,1.16,507,MISFIRE,No pressure rise post-spark,4e-05,99.97
389,6842.8,-15.5,0.99,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
390,1752.2,-11.6,1.2,521,MISFIRE,No pressure rise post-spark,0.00022,99.97
391,3704.9,-17.2,0.66,439,MISFIRE,No pressure rise post-spark,6e-05,99.97
392,3901.1,-11.8,1.37,521,MISFIRE,No pressure rise post-spark,7e-05,99.97
393,4948.5,-13.7,1.27,515,MISFIRE,No pressure rise post-spark,5e-05,99.97
394,6482.8,-13.0,1.11,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
395,5386.8,-17.1,1.24,515,MISFIRE,No pressure rise post-spark,4e-05,99.97
396,5829.4,-11.5,1.26,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
397,3894.5,-9.1,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
398,1925.7,-17.1,1.03,499,MISFIRE,No pressure rise post-spark,0.00018,99.97
399,6333.1,-10.9,1.22,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
400,1788.6,-14.0,1.11,511,MISFIRE,No pressure rise post-spark,0.00021,99.97
401,4826.2,-8.7,1.44,530,MISFIRE,No pressure rise post-spark,5e-05,99.97
402,6155.8,-13.2,1.15,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
403,3188.6,-14.9,1.24,511,MISFIRE,No pressure rise post-spark,9e-05,99.97
404,5920.4,-11.3,1.25,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
405,1795.8,-9.6,1.27,527,MISFIRE,No pressure rise post-spark,0.00021,99.97
406,4842.3,-10.0,1.38,524,MISFIRE,No pressure rise post-spark,5e-05,99.97
407,5242.2,-12.9,1.28,518,MISFIRE,No pressure rise post-spark,4e-05,99.97
408,2140.0,-8.3,1.35,530,MISFIRE,No pressure rise post-spark,0.00017,99.97
409,3214.5,-16.8,0.68,443,MISFIRE,No pressure rise post-spark,8e-05,99.97
410,3855.9,-9.8,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
411,2916.9,-8.2,1.42,530,MISFIRE,No pressure rise post-spark,0.00011,99.97
412,4362.4,-13.2,1.29,515,MISFIRE,No pressure rise post-spark,6e-05,99.97
413,2290.8,-8.9,1.36,530,MISFIRE,No pressure rise post-spark,0.00015,99.97
414,5978.4,-10.4,1.27,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
415,4841.4,-15.0,1.24,511,MISFIRE,No pressure rise post-spark,5e-05,99.97
416,7180.1,-16.3,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
417,3236.8,-13.8,1.28,515,MISFIRE,No pressure rise post-spark,9e-05,99.97
418,7311.9,-16.7,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
419,6582.1,-11.0,1.15,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
420,5442.2,-14.1,1.2,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
421,6098.7,-14.3,1.13,511,MISFIRE,No pressure rise post-spark,3e-05,99.97
422,6091.9,-12.9,0.71,459,MISFIRE,No pressure rise post-spark,3e-05,99.97
423,4971.7,-8.2,1.43,530,MISFIRE,No pressure rise post-spark,5e-05,99.97
424,2648.6,-14.3,0.71,451,MISFIRE,No pressure rise post-spark,0.0001,99.97
425,6662.4,-16.1,0.98,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
426,7334.0,-17.7,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.97
427,5131.6,-13.3,1.26,515,MISFIRE,No pressure rise post-spark,5e-05,99.97
428,6755.6,-12.0,1.09,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
429,1963.0,-12.3,1.2,518,MISFIRE,No pressure rise post-spark,0.00019,99.97
430,3451.6,-14.4,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
431,2002.6,-8.3,1.33,530,MISFIRE,No pressure rise post-spark,0.00019,99.97
432,3414.4,-12.5,1.32,518,MISFIRE,No pressure rise post-spark,9e-05,99.97
433,5599.0,-17.0,1.07,499,MISFIRE,No pressure rise post-spark,4e-05,99.97
434,1682.6,-16.4,1.03,503,MISFIRE,No pressure rise post-spark,0.00022,99.97
435,1871.1,-13.0,1.16,515,MISFIRE,No pressure rise post-spark,0.0002,99.97
436,2419.6,-11.6,1.29,521,MISFIRE,No pressure rise post-spark,0.00014,99.97
437,7491.3,-14.7,0.96,511,MISFIRE,No pressure rise post-spark,2e-05,99.97
438,3489.2,-14.9,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
439,6715.8,-11.4,1.13,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
440,4656.3,-13.4,1.28,515,MISFIRE,No pressure rise post-spark,5e-05,99.97
441,4980.8,-15.8,1.19,507,MISFIRE,No pressure rise post-spark,5e-05,99.97
442,2135.8,-8.4,1.35,530,MISFIRE,No pressure rise post-spark,0.00017,99.97
443,1666.3,-8.3,1.28,530,MISFIRE,No pressure rise post-spark,0.00024,99.97
444,3030.4,-12.8,1.3,518,MISFIRE,No pressure rise post-spark,0.0001,99.97
445,4107.2,-12.1,1.33,518,MISFIRE,No pressure rise post-spark,7e-05,99.97
446,4392.1,-13.3,1.29,515,MISFIRE,No pressure rise post-spark,6e-05,99.97
447,2753.5,-9.0,1.25,515,MISFIRE,No pressure rise post-spark,0.00012,99.97
448,4400.2,-11.4,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.97
449,1838.3,-12.3,1.18,518,MISFIRE,No pressure rise post-spark,0.0002,99.97
450,6832.7,-8.3,1.19,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
451,5737.9,-12.0,1.24,518,MISFIRE,No pressure rise post-spark,4e-05,99.97
452,2061.9,-10.1,1.28,524,MISFIRE,No pressure rise post-spark,0.00018,99.97
453,1569.6,-10.7,1.21,524,MISFIRE,No pressure rise post-spark,0.00025,99.97
454,5026.4,-11.7,1.33,521,MISFIRE,No pressure rise post-spark,5e-05,99.97
455,3881.9,-18.0,1.14,499,MISFIRE,No pressure rise post-spark,7e-05,99.97
456,6040.8,-15.3,1.1,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
457,7323.3,-16.8,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
458,5107.8,-9.3,1.39,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
459,5433.3,-13.0,1.23,515,MISFIRE,No pressure rise post-spark,4e-05,99.97
460,1708.4,-11.2,1.2,521,MISFIRE,No pressure rise post-spark,0.00023,99.97
461,5651.5,-15.4,1.14,507,MISFIRE,No pressure rise post-spark,4e-05,99.97
462,1834.6,-8.2,1.3,530,MISFIRE,No pressure rise post-spark,0.00021,99.97
463,6195.7,-15.1,1.08,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
464,5022.8,-8.3,1.43,530,MISFIRE,No pressure rise post-spark,5e-05,99.97
465,6352.1,-14.9,1.09,511,MISFIRE,No pressure rise post-spark,3e-05,99.97
466,3371.4,-8.7,1.45,530,MISFIRE,No pressure rise post-spark,9e-05,99.97
467,2882.5,-13.9,1.26,515,MISFIRE,No pressure rise post-spark,0.00011,99.97
468,7384.7,-8.1,1.12,530,MISFIRE,No pressure rise post-spark,2e-05,99.97
469,1641.9,-11.3,1.19,521,MISFIRE,No pressure rise post-spark,0.00024,99.97
470,4542.4,-12.3,1.32,518,MISFIRE,No pressure rise post-spark,6e-05,99.97
471,2061.7,-12.6,1.21,518,MISFIRE,No pressure rise post-spark,0.00017,99.97
472,6532.6,-10.0,1.19,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
473,5410.2,-13.0,1.27,518,MISFIRE,No pressure rise post-spark,4e-05,99.97
474,4336.2,-9.8,1.43,527,MISFIRE,No pressure rise post-spark,6e-05,99.97
475,2382.8,-14.2,1.18,511,MISFIRE,No pressure rise post-spark,0.00014,99.97
476,3141.6,-17.0,1.16,503,MISFIRE,No pressure rise post-spark,9e-05,99.97
477,2836.8,-15.2,1.18,507,MISFIRE,No pressure rise post-spark,0.00011,99.97
478,2257.9,-14.6,1.17,511,MISFIRE,No pressure rise post-spark,0.00015,99.97
479,6602.5,-8.4,1.23,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
480,7288.9,-17.5,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.97
481,2339.9,-17.0,1.1,503,MISFIRE,No pressure rise post-spark,0.00014,99.97
482,6064.3,-13.1,1.17,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
483,3819.8,-11.2,1.36,521,MISFIRE,No pressure rise post-spark,7e-05,99.97
484,6816.7,-11.8,1.11,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
485,7400.1,-11.0,1.04,521,MISFIRE,No pressure rise post-spark,2e-05,99.97
486,2550.7,-11.3,0.79,463,MISFIRE,No pressure rise post-spark,0.00011,99.97
487,4123.6,-13.9,1.29,515,MISFIRE,No pressure rise post-spark,6e-05,99.97
488,3488.0,-11.7,1.36,521,MISFIRE,No pressure rise post-spark,8e-05,99.97
489,5622.6,-10.6,1.31,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
490,4650.7,-13.2,1.28,515,MISFIRE,No pressure rise post-spark,5e-05,99.97
491,4172.3,-17.6,1.14,499,MISFIRE,No pressure rise post-spark,6e-05,99.97
492,6727.0,-12.7,1.1,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
493,4867.1,-14.5,1.23,511,MISFIRE,No pressure rise post-spark,5e-05,99.97
494,3575.6,-9.7,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
495,1514.3,-10.2,1.2,524,MISFIRE,No pressure rise post-spark,0.00027,99.97
496,3619.5,-12.7,1.33,518,MISFIRE,No pressure rise post-spark,8e-05,99.97
497,3111.7,-12.9,1.31,518,MISFIRE,No pressure rise post-spark,0.0001,99.97
498,6475.0,-13.9,1.11,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
499,7171.7,-14.7,0.96,511,MISFIRE,No pressure rise post-spark,2e-05,99.97
