Cycle,RPM,Ignition_Target,Peak_P_MPa,Peak_T_K,Status,Diagnosis,Theta_Drift_Deg,Crank_Stability_Pct
749,4561.2,-10.7,1.39,524,MISFIRE,No pressure rise post-spark,6e-05,99.97
750,6337.6,-12.2,1.16,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
751,4083.5,-9.3,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
752,2682.1,-15.9,1.17,507,MISFIRE,No pressure rise post-spark,0.00012,99.97
753,3979.4,-13.7,1.3,515,MISFIRE,No pressure rise post-spark,7e-05,99.97
754,6802.0,-15.6,0.99,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
755,2665.4,-10.6,1.34,524,MISFIRE,No pressure rise post-spark,0.00012,99.97
756,4504.0,-16.6,1.17,503,MISFIRE,No pressure rise post-spark,6e-05,99.97
757,6419.6,-18.0,0.98,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
758,6106.3,-12.7,1.19,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
759,2645.7,-16.3,1.13,503,MISFIRE,No pressure rise post-spark,0.00012,99.97
760,2532.5,-11.0,1.3,521,MISFIRE,No pressure rise post-spark,0.00013,99.97
761,6483.2,-10.8,1.2,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
762,2904.4,-11.9,1.33,521,MISFIRE,No pressure rise post-spark,0.00011,99.97
763,7483.1,-13.9,0.99,515,MISFIRE,No pressure rise post-spark,2e-05,99.97
764,6358.0,-17.8,1.13,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
765,1851.4,-16.2,1.05,503,MISFIRE,No pressure rise post-spark,0.00019,99.97
766,2768.5,-11.7,1.32,521,MISFIRE,No pressure rise post-spark,0.00012,99.97
767,3041.7,-16.3,1.15,503,MISFIRE,No pressure rise post-spark,0.0001,99.97
768,6706.5,-11.7,1.13,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
769,3419.2,-10.8,1.39,524,MISFIRE,No pressure rise post-spark,9e-05,99.97
770,2744.8,-11.6,1.32,521,MISFIRE,No pressure rise post-spark,0.00012,99.97
771,6671.3,-13.5,1.08,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
772,4678.2,-16.4,1.17,503,MISFIRE,No pressure rise post-spark,5e-05,99.97
773,4627.3,-17.3,1.13,499,MISFIRE,No pressure rise post-spark,5e-05,99.97
774,6338.2,-15.2,1.06,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
775,3300.8,-13.5,1.28,515,MISFIRE,No pressure rise post-spark,9e-05,99.97
776,2043.4,-16.6,1.07,503,MISFIRE,No pressure rise post-spark,0.00017,99.97
777,2830.4,-16.9,1.14,503,MISFIRE,No pressure rise post-spark,0.00011,99.97
778,6515.1,-10.8,1.19,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
779,5381.5,-8.9,1.4,530,MISFIRE,No pressure rise post-spark,4e-05,99.97
780,1765.6,-11.6,1.29,530,MISFIRE,No pressure rise post-spark,0.00022,99.97
781,5398.3,-11.1,1.3,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
782,2063.7,-9.3,1.31,527,MISFIRE,No pressure rise post-spark,0.00018,99.97
783,7284.1,-10.5,1.07,524,MISFIRE,No pressure rise post-spark,2e-05,99.97
784,1751.9,-17.2,1.01,499,MISFIRE,No pressure rise post-spark,0.00021,99.97
785,1806.6,-18.0,1.01,499,MISFIRE,No pressure rise post-spark,0.0002,99.97
786,7439.4,-9.5,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.97
787,5024.0,-8.1,1.43,530,MISFIRE,No pressure rise post-spark,5e-05,99.97
788,4639.5,-15.2,1.21,507,MISFIRE,No pressure rise post-spark,5e-05,99.97
789,6252.4,-11.2,1.2,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
790,2730.2,-9.6,1.38,527,MISFIRE,No pressure rise post-spark,0.00012,99.97
791,5964.5,-10.3,1.27,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
792,1888.4,-14.4,1.12,511,MISFIRE,No pressure rise post-spark,0.00019,99.97
793,4366.9,-15.1,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.97
794,3152.0,-12.1,1.31,518,MISFIRE,No pressure rise post-spark,0.0001,99.97
795,7323.6,-17.2,0.87,499,MISFIRE,No pressure rise post-spark,2e-05,99.97
796,3054.8,-8.1,0.9,475,MISFIRE,No pressure rise post-spark,9e-05,99.97
797,5560.7,-17.4,0.62,439,MISFIRE,No pressure rise post-spark,3e-05,99.97
798,4446.5,-9.0,1.46,530,MISFIRE,No pressure rise post-spark,6e-05,99.97
799,4629.4,-16.5,1.17,503,MISFIRE,No pressure rise post-spark,5e-05,99.97
800,7161.4,-13.3,0.99,515,MISFIRE,No pressure rise post-spark,2e-05,99.97
801,1620.1,-16.2,1.02,503,MISFIRE,No pressure rise post-spark,0.00023,99.97
802,7273.3,-10.7,1.07,524,MISFIRE,No pressure rise post-spark,2e-05,99.97
803,6712.2,-10.8,1.16,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
804,5335.4,-10.9,1.34,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
805,3831.6,-13.5,1.29,515,MISFIRE,No pressure rise post-spark,7e-05,99.97
806,5618.5,-9.6,1.35,527,MISFIRE,No pressure rise post-spark,4e-05,99.97
807,5622.0,-10.3,1.31,524,MISFIRE,No pressure rise post-spark,4e-05,99.97
808,2265.1,-12.5,1.24,518,MISFIRE,No pressure rise post-spark,0.00015,99.97
809,3894.1,-14.1,1.26,511,MISFIRE,No pressure rise post-spark,7e-05,99.97
810,5175.2,-11.7,1.32,521,MISFIRE,No pressure rise post-spark,5e-05,99.97
811,3953.3,-15.3,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.97
812,1946.1,-12.4,1.1,507,MISFIRE,No pressure rise post-spark,0.00018,99.97
813,4026.9,-12.9,1.33,518,MISFIRE,No pressure rise post-spark,7e-05,99.97
814,7282.0,-8.7,0.71,475,MISFIRE,No pressure rise post-spark,2e-05,99.97
815,2692.8,-12.2,1.28,518,MISFIRE,No pressure rise post-spark,0.00012,99.97
816,6505.6,-12.2,1.13,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
817,5486.3,-9.3,0.84,471,MISFIRE,No pressure rise post-spark,4e-05,99.97
818,6677.0,-10.9,1.16,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
819,7039.2,-14.2,0.98,511,MISFIRE,No pressure rise post-spark,2e-05,99.97
820,7263.7,-13.1,0.99,515,MISFIRE,No pressure rise post-spark,2e-05,99.97
821,6701.3,-12.3,1.1,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
822,2651.9,-8.5,1.4,530,MISFIRE,No pressure rise post-spark,0.00013,99.97
823,5803.2,-14.0,1.2,515,MISFIRE,No pressure rise post-spark,4e-05,99.97
824,4767.2,-10.6,0.85,467,MISFIRE,No pressure rise post-spark,5e-05,99.97
825,3316.0,-15.4,1.2,507,MISFIRE,No pressure rise post-spark,9e-05,99.97
826,6970.1,-17.6,0.9,499,MISFIRE,No pressure rise post-spark,2e-05,99.97
827,4457.1,-11.2,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.97
828,4796.4,-9.0,1.41,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
829,7483.4,-12.2,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.97
830,5280.0,-16.7,1.13,503,MISFIRE,No pressure rise post-spark,4e-05,99.97
831,3388.4,-11.4,1.35,521,MISFIRE,No pressure rise post-spark,9e-05,99.97
832,3414.9,-16.8,1.17,503,MISFIRE,No pressure rise post-spark,8e-05,99.97
833,2080.5,-8.1,1.34,530,MISFIRE,No pressure rise post-spark,0.00018,99.97
834,6727.8,-16.4,0.97,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
835,5302.0,-13.8,1.24,515,MISFIRE,No pressure rise post-spark,4e-05,99.97
836,3488.8,-11.6,1.36,521,MISFIRE,No pressure rise post-spark,8e-05,99.97
837,3763.0,-14.7,1.25,511,MISFIRE,No pressure rise post-spark,7e-05,99.97
838,3699.6,-14.7,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
839,4533.5,-17.3,1.13,499,MISFIRE,No pressure rise post-spark,5e-05,99.97
840,4422.7,-15.6,1.21,507,MISFIRE,No pressure rise post-spark,6e-05,99.97
841,3324.4,-14.2,1.24,511,MISFIRE,No pressure rise post-spark,9e-05,99.97
842,1780.5,-14.4,1.11,511,MISFIRE,No pressure rise post-spark,0.00021,99.97
843,2241.0,-11.5,1.27,521,MISFIRE,No pressure rise post-spark,0.00016,99.97
844,1638.0,-13.0,1.16,518,MISFIRE,No pressure rise post-spark,0.00024,99.97
845,1788.5,-14.2,1.18,518,MISFIRE,No pressure rise post-spark,0.00021,99.97
846,3276.5,-10.3,1.38,524,MISFIRE,No pressure rise post-spark,9e-05,99.97
847,3719.6,-8.5,1.46,530,MISFIRE,No pressure rise post-spark,8e-05,99.97
848,4027.1,-9.1,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
849,6571.7,-15.6,1.03,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
850,2601.1,-12.8,1.27,518,MISFIRE,No pressure rise post-spark,0.00013,99.97
851,4781.5,-16.2,1.16,503,MISFIRE,No pressure rise post-spark,5e-05,99.97
852,3557.5,-13.4,1.29,515,MISFIRE,No pressure rise post-spark,8e-05,99.97
853,6539.2,-9.0,1.22,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
854,5022.9,-17.1,1.11,499,MISFIRE,No pressure rise post-spark,5e-05,99.97
855,5039.2,-17.1,1.11,499,MISFIRE,No pressure rise post-spark,5e-05,99.97
856,5153.4,-14.5,1.22,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
857,6549.6,-14.1,1.06,511,MISFIRE,No pressure rise post-spark,3e-05,99.97
858,4825.6,-17.8,1.12,499,MISFIRE,No pressure rise post-spark,5e-05,99.97
859,2111.1,-13.6,1.19,515,MISFIRE,No pressure rise post-spark,0.00017,99.97
860,6479.5,-13.3,1.11,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
861,5543.8,-16.9,1.11,503,MISFIRE,No pressure rise post-spark,4e-05,99.97
862,7114.8,-11.5,1.05,521,MISFIRE,No pressure rise post-spark,2e-05,99.97
863,4913.9,-15.9,1.19,507,MISFIRE,No pressure rise post-spark,5e-05,99.97
864,7365.7,-14.4,0.96,511,MISFIRE,No pressure rise post-spark,2e-05,99.97
865,2034.4,-9.6,1.3,527,MISFIRE,No pressure rise post-spark,0.00018,99.97
866,1990.1,-10.6,1.27,524,MISFIRE,No pressure rise post-spark,0.00018,99.97
867,1553.1,-14.7,0.63,451,MISFIRE,No pressure rise post-spark,0.00021,99.97
868,6526.5,-11.8,1.16,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
869,2358.4,-16.8,1.1,503,MISFIRE,No pressure rise post-spark,0.00014,99.97
870,3769.3,-15.1,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.97
871,5989.7,-9.5,1.1,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
872,2412.7,-8.6,1.38,530,MISFIRE,No pressure rise post-spark,0.00014,99.97
873,7191.6,-11.1,1.04,521,MISFIRE,No pressure rise post-spark,2e-05,99.97
874,5690.4,-15.2,1.14,507,MISFIRE,No pressure rise post-spark,4e-05,99.97
875,4589.8,-13.3,0.76,455,MISFIRE,No pressure rise post-spark,5e-05,99.97
876,6811.3,-15.1,0.99,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
877,6866.4,-12.4,1.07,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
878,4597.4,-16.6,1.17,503,MISFIRE,No pressure rise post-spark,5e-05,99.97
879,7385.9,-11.4,1.04,521,MISFIRE,No pressure rise post-spark,2e-05,99.97
880,7053.2,-10.9,1.09,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
881,6606.2,-16.5,0.58,443,MISFIRE,No pressure rise post-spark,2e-05,99.97
882,2910.2,-8.3,1.42,530,MISFIRE,No pressure rise post-spark,0.00011,99.97
883,3214.8,-17.2,1.12,499,MISFIRE,No pressure rise post-spark,9e-05,99.97
884,4330.3,-16.2,1.18,503,MISFIRE,No pressure rise post-spark,6e-05,99.97
885,3794.7,-11.3,1.18,503,MISFIRE,No pressure rise post-spark,7e-05,99.97
886,1533.4,-17.6,0.98,499,MISFIRE,No pressure rise post-spark,0.00025,99.97
887,1761.0,-9.7,1.26,527,MISFIRE,No pressure rise post-spark,0.00022,99.97
888,3118.0,-11.5,1.34,521,MISFIRE,No pressure rise post-spark,0.0001,99.97
889,3804.6,-14.7,1.26,511,MISFIRE,No pressure rise post-spark,7e-05,99.97
890,6171.6,-8.8,1.3,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
891,4325.4,-11.2,1.36,521,MISFIRE,No pressure rise post-spark,6e-05,99.97
892,1956.8,-17.9,1.03,499,MISFIRE,No pressure rise post-spark,0.00018,99.97
893,4503.3,-15.5,1.21,507,MISFIRE,No pressure rise post-spark,6e-05,99.97
894,1785.6,-14.8,1.11,511,MISFIRE,No pressure rise post-spark,0.00021,99.97
895,4340.0,-17.6,1.25,511,MISFIRE,No pressure rise post-spark,6e-05,99.97
896,6420.9,-12.0,1.18,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
897,6190.4,-8.3,1.3,530,MISFIRE,No pressure rise post-spark,3e-05,99.97
898,4812.1,-11.7,0.81,463,MISFIRE,No pressure rise post-spark,4e-05,99.97
899,1936.2,-14.1,1.13,511,MISFIRE,No pressure rise post-spark,0.00019,99.97
900,3582.7,-10.4,1.39,524,MISFIRE,No pressure rise post-spark,8e-05,99.97
901,7073.4,-16.9,0.92,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
902,6953.0,-16.1,0.94,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
903,3860.0,-9.4,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
904,6475.2,-9.5,1.23,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
905,6704.0,-13.4,1.07,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
906,5610.9,-17.9,1.22,515,MISFIRE,No pressure rise post-spark,4e-05,99.97
907,2606.6,-8.5,0.88,475,MISFIRE,No pressure rise post-spark,0.00011,99.97
908,5710.9,-8.3,1.36,530,MISFIRE,No pressure rise post-spark,4e-05,99.97
909,2545.1,-9.3,1.36,527,MISFIRE,No pressure rise post-spark,0.00013,99.97
910,5835.4,-12.4,1.23,518,MISFIRE,No pressure rise post-spark,4e-05,99.97
911,1804.1,-13.1,0.68,455,MISFIRE,No pressure rise post-spark,0.00018,99.97
912,3211.9,-17.9,0.65,439,MISFIRE,No pressure rise post-spark,8e-05,99.97
913,6574.4,-11.8,1.15,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
914,6866.6,-9.3,1.16,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
915,5798.6,-11.9,1.26,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
916,3512.0,-14.1,1.25,511,MISFIRE,No pressure rise post-spark,8e-05,99.97
917,4249.2,-15.7,1.22,507,MISFIRE,No pressure rise post-spark,6e-05,99.97
918,5197.3,-9.6,1.39,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
919,7236.5,-9.3,1.1,527,MISFIRE,No pressure rise post-spark,2e-05,99.97
920,3710.1,-15.8,1.22,507,MISFIRE,No pressure rise post-spark,7e-05,99.97
921,6733.3,-13.7,1.07,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
922,6149.7,-15.2,1.09,507,MISFIRE,No pressure rise post-spark,3e-05,99.97
923,3629.6,-13.0,1.33,518,MISFIRE,No pressure rise post-spark,8e-05,99.97
924,1739.4,-14.6,1.11,511,MISFIRE,No pressure rise post-spark,0.00021,99.97
925,2925.8,-8.9,1.43,530,MISFIRE,No pressure rise post-spark,0.00011,99.97
926,5291.3,-11.4,1.31,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
927,2324.4,-11.5,1.28,521,MISFIRE,No pressure rise post-spark,0.00015,99.97
928,2183.2,-8.3,1.35,530,MISFIRE,No pressure rise post-spark,0.00017,99.97
929,4134.4,-17.2,1.14,499,MISFIRE,No pressure rise post-spark,6e-05,99.97
930,2784.2,-10.2,1.35,524,MISFIRE,No pressure rise post-spark,0.00012,99.97
931,6510.5,-17.4,0.97,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
932,4922.3,-9.9,1.4,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
933,2382.3,-10.4,1.31,524,MISFIRE,No pressure rise post-spark,0.00014,99.97
934,2018.3,-9.2,1.3,527,MISFIRE,No pressure rise post-spark,0.00018,99.97
935,7301.1,-11.0,0.66,467,MISFIRE,No pressure rise post-spark,2e-05,99.97
936,2657.4,-17.9,1.09,499,MISFIRE,No pressure rise post-spark,0.00012,99.97
937,7482.3,-16.2,0.9,503,MISFIRE,No pressure rise post-spark,2e-05,99.97
938,5542.0,-14.9,1.19,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
939,1722.1,-11.8,1.2,521,MISFIRE,No pressure rise post-spark,0.00022,99.97
940,2554.2,-13.9,1.23,515,MISFIRE,No pressure rise post-spark,0.00013,99.97
941,6224.2,-9.2,1.27,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
942,5076.5,-14.3,1.22,511,MISFIRE,No pressure rise post-spark,5e-05,99.97
943,2089.5,-9.9,1.31,527,MISFIRE,No pressure rise post-spark,0.00017,99.97
944,1977.3,-14.4,1.14,511,MISFIRE,No pressure rise post-spark,0.00018,99.97
945,3958.1,-14.8,0.74,451,MISFIRE,No pressure rise post-spark,6e-05,99.97
946,6527.6,-10.8,1.19,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
947,5188.0,-9.6,0.86,471,MISFIRE,No pressure rise post-spark,4e-05,99.97
948,1983.9,-12.8,1.2,518,MISFIRE,No pressure rise post-spark,0.00018,99.97
949,4105.5,-8.1,1.47,530,MISFIRE,No pressure rise post-spark,7e-05,99.97
950,1901.4,-9.5,1.28,527,MISFIRE,No pressure rise post-spark,0.0002,99.97
951,3631.1,-10.8,1.4,524,MISFIRE,No pressure rise post-spark,8e-05,99.97
952,7302.2,-15.9,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
953,2091.3,-12.4,1.22,518,MISFIRE,No pressure rise post-spark,0.00017,99.97
954,5153.2,-10.5,1.36,524,MISFIRE,No pressure rise post-spark,5e-05,99.97
955,4225.7,-9.4,1.43,527,MISFIRE,No pressure rise post-spark,6e-05,99.97
956,3176.5,-15.6,0.7,447,MISFIRE,No pressure rise post-spark,8e-05,99.97
957,5313.2,-11.3,1.31,521,MISFIRE,No pressure rise post-spark,4e-05,99.97
958,6165.8,-12.6,1.18,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
959,7460.8,-15.0,0.57,451,MISFIRE,No pressure rise post-spark,2e-05,99.97
960,3881.2,-14.7,1.26,511,MISFIRE,No pressure rise post-spark,7e-05,99.97
961,7152.0,-15.4,0.93,507,MISFIRE,No pressure rise post-spark,2e-05,99.97
962,4030.8,-17.9,1.14,499,MISFIRE,No pressure rise post-spark,6e-05,99.97
963,7416.0,-13.6,0.99,515,MISFIRE,No pressure rise post-spark,2e-05,99.97
964,5434.8,-14.9,1.2,511,MISFIRE,No pressure rise post-spark,4e-05,99.97
965,6715.2,-11.6,1.13,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
966,3026.4,-17.2,1.12,499,MISFIRE,No pressure rise post-spark,0.0001,99.97
967,6943.4,-10.3,1.11,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
968,6845.8,-11.2,1.11,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
969,2695.1,-13.8,1.24,515,MISFIRE,No pressure rise post-spark,0.00012,99.97
970,6722.0,-9.7,1.18,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
971,3628.4,-10.5,1.4,524,MISFIRE,No pressure rise post-spark,8e-05,99.97
972,2880.8,-12.2,1.29,518,MISFIRE,No pressure rise post-spark,0.00011,99.97
973,3087.9,-11.6,1.34,521,MISFIRE,No pressure rise post-spark,0.0001,99.97
974,2092.6,-14.1,1.15,511,MISFIRE,No pressure rise post-spark,0.00017,99.97
975,3919.6,-9.7,1.43,527,MISFIRE,No pressure rise post-spark,7e-05,99.97
976,3013.4,-17.1,0.64,439,MISFIRE,No pressure rise post-spark,8e-05,99.97
977,2625.8,-9.7,1.37,527,MISFIRE,No pressure rise post-spark,0.00013,99.97
978,6702.1,-11.9,1.13,521,MISFIRE,No pressure rise post-spark,3e-05,99.97
979,5164.7,-9.7,1.39,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
980,2520.9,-11.3,1.3,521,MISFIRE,No pressure rise post-spark,0.00013,99.97
981,7127.3,-12.3,1.02,518,MISFIRE,No pressure rise post-spark,2e-05,99.97
982,6760.1,-9.7,1.18,527,MISFIRE,No pressure rise post-spark,3e-05,99.97
983,6090.4,-12.1,1.19,518,MISFIRE,No pressure rise post-spark,3e-05,99.97
984,1969.4,-10.4,1.26,524,MISFIRE,No pressure rise post-spark,0.00019,99.97
985,6368.1,-17.5,0.99,499,MISFIRE,No pressure rise post-spark,3e-05,99.97
986,5491.6,-12.1,1.26,518,MISFIRE,No pressure rise post-spark,4e-05,99.97
987,4202.4,-10.0,1.4,524,MISFIRE,No pressure rise post-spark,6e-05,99.97
988,6845.0,-10.5,1.13,524,MISFIRE,No pressure rise post-spark,3e-05,99.97
989,6000.9,-16.9,1.07,503,MISFIRE,No pressure rise post-spark,3e-05,99.97
990,5586.7,-8.9,1.38,530,MISFIRE,No pressure rise post-spark,4e-05,99.97
991,2564.6,-13.4,1.23,515,MISFIRE,No pressure rise post-spark,0.00013,99.97
992,1702.8,-16.0,1.07,507,MISFIRE,No pressure rise post-spark,0.00022,99.97
993,5268.7,-9.6,1.38,527,MISFIRE,No pressure rise post-spark,5e-05,99.97
994,2785.1,-10.3,1.35,524,MISFIRE,No pressure rise post-spark,0.00012,99.97
995,2724.3,-15.3,1.17,507,MISFIRE,No pressure rise post-spark,0.00012,99.97
996,2623.0,-15.7,1.16,507,MISFIRE,No pressure rise post-spark,0.00012,99.97
997,3442.0,-13.0,1.29,515,MISFIRE,No pressure rise post-spark,8e-05,99.97
998,4432.1,-15.9,1.21,507,MISFIRE,No pressure rise post-spark,6e-05,99.97
999,5974.1,-13.9,1.18,515,MISFIRE,No pressure rise post-spark,3e-05,99.97
